ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 1


   1              		.cpu cortex-m4
 858              		.loc 1 219 7 is_stmt 1 view .LVU191
 859              		.loc 1 219 31 is_stmt 0 view .LVU192
 860 0004 FFF7FEFF 		bl	normalizeDegrees
 861              	.LVL83:
 862              		.loc 1 219 31 view .LVU193
 863 0008 0446     		mov	r4, r0
 864              		.loc 1 219 56 view .LVU194
 865 000a 2846     		mov	r0, r5
 866 000c FFF7FEFF 		bl	normalizeDegrees
 867              	.LVL84:
 868              		.loc 1 219 61 view .LVU195
 869 0010 201A     		subs	r0, r4, r0
 870              	.LVL85:
 220:lib/MyMath/MyMath.cpp ****       while (a < 0)
 871              		.loc 1 220 7 is_stmt 1 view .LVU196
 872 0012 01E0     		b	.L70
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 22


 873              	.L71:
 221:lib/MyMath/MyMath.cpp ****             a += 360;
 874              		.loc 1 221 13 view .LVU197
 875              		.loc 1 221 15 is_stmt 0 view .LVU198
 876 0014 00F5B470 		add	r0, r0, #360
 877              	.LVL86:
 878              	.L70:
 220:lib/MyMath/MyMath.cpp ****       while (a < 0)
 879              		.loc 1 220 16 is_stmt 1 view .LVU199
 880 0018 0028     		cmp	r0, #0
 881 001a FBDB     		blt	.L71
 222:lib/MyMath/MyMath.cpp ****       return a;
 882              		.loc 1 222 7 view .LVU200
 223:lib/MyMath/MyMath.cpp **** }
 883              		.loc 1 223 1 is_stmt 0 view .LVU201
 884 001c 38BD     		pop	{r3, r4, r5, pc}
 885              		.loc 1 223 1 view .LVU202
 886              		.cfi_endproc
 887              	.LFE13:
 888              		.cantunwind
 889              		.fnend
 891              		.global	__aeabi_dcmpgt
 892              		.section	.text.gapRadians180,"ax",%progbits
 893              		.align	1
 894              		.global	gapRadians180
 895              		.syntax unified
 896              		.thumb
 897              		.thumb_func
 899              	gapRadians180:
 900              		.fnstart
 901              	.LVL87:
 902              	.LFB14:
 224:lib/MyMath/MyMath.cpp **** 
 225:lib/MyMath/MyMath.cpp **** float MyMath::gapRadians180(float rad1, float rad2) {
 903              		.loc 1 225 53 is_stmt 1 view -0
 904              		.cfi_startproc
 905              		@ args = 0, pretend = 0, frame = 0
 906              		@ frame_needed = 0, uses_anonymous_args = 0
 907              		.loc 1 225 53 is_stmt 0 view .LVU204
 908 0000 D0B5     		push	{r4, r6, r7, lr}
 909              	.LCFI11:
 910              		.cfi_def_cfa_offset 16
 911              		.cfi_offset 4, -16
 912              		.cfi_offset 6, -12
 913              		.cfi_offset 7, -8
 914              		.cfi_offset 14, -4
 226:lib/MyMath/MyMath.cpp ****       float a = rad1 - rad2;
 915              		.loc 1 226 7 is_stmt 1 view .LVU205
 916              		.loc 1 226 13 is_stmt 0 view .LVU206
 917 0002 70EE607A 		vsub.f32	s15, s0, s1
 918 0006 17EE904A 		vmov	r4, s15
 919              	.LVL88:
 227:lib/MyMath/MyMath.cpp ****       while (a < 0)
 920              		.loc 1 227 7 is_stmt 1 view .LVU207
 921 000a 0AE0     		b	.L74
 922              	.LVL89:
 923              	.L75:
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 23


 228:lib/MyMath/MyMath.cpp ****             a += TWO_PI;
 924              		.loc 1 228 13 view .LVU208
 925              		.loc 1 228 15 is_stmt 0 view .LVU209
 926 000c 2046     		mov	r0, r4	@ float
 927 000e FFF7FEFF 		bl	__aeabi_f2d
 928              	.LVL90:
 929 0012 15A3     		adr	r3, .L79
 930 0014 D3E90023 		ldrd	r2, [r3]
 931 0018 FFF7FEFF 		bl	__aeabi_dadd
 932              	.LVL91:
 933 001c FFF7FEFF 		bl	__aeabi_d2f
 934              	.LVL92:
 935 0020 0446     		mov	r4, r0	@ float
 936              	.LVL93:
 937              	.L74:
 227:lib/MyMath/MyMath.cpp ****       while (a < 0)
 938              		.loc 1 227 16 is_stmt 1 view .LVU210
 939 0022 07EE904A 		vmov	s15, r4
 940 0026 F5EEC07A 		vcmpe.f32	s15, #0
 941 002a F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 942 002e EDD4     		bmi	.L75
 227:lib/MyMath/MyMath.cpp ****       while (a < 0)
 943              		.loc 1 227 16 is_stmt 0 view .LVU211
 944 0030 09E0     		b	.L76
 945              	.L77:
 229:lib/MyMath/MyMath.cpp ****       while (a > PI)
 230:lib/MyMath/MyMath.cpp ****             a -= TWO_PI;
 946              		.loc 1 230 13 is_stmt 1 view .LVU212
 947              		.loc 1 230 15 is_stmt 0 view .LVU213
 948 0032 0DA3     		adr	r3, .L79
 949 0034 D3E90023 		ldrd	r2, [r3]
 950 0038 3046     		mov	r0, r6
 951 003a 3946     		mov	r1, r7
 952 003c FFF7FEFF 		bl	__aeabi_dsub
 953              	.LVL94:
 954 0040 FFF7FEFF 		bl	__aeabi_d2f
 955              	.LVL95:
 956 0044 0446     		mov	r4, r0	@ float
 957              	.LVL96:
 958              	.L76:
 229:lib/MyMath/MyMath.cpp ****       while (a > PI)
 959              		.loc 1 229 16 is_stmt 1 view .LVU214
 229:lib/MyMath/MyMath.cpp ****       while (a > PI)
 960              		.loc 1 229 14 is_stmt 0 view .LVU215
 961 0046 2046     		mov	r0, r4	@ float
 962 0048 FFF7FEFF 		bl	__aeabi_f2d
 963              	.LVL97:
 964 004c 0646     		mov	r6, r0
 965 004e 0F46     		mov	r7, r1
 229:lib/MyMath/MyMath.cpp ****       while (a > PI)
 966              		.loc 1 229 16 view .LVU216
 967 0050 07A3     		adr	r3, .L79+8
 968 0052 D3E90023 		ldrd	r2, [r3]
 969 0056 FFF7FEFF 		bl	__aeabi_dcmpgt
 970              	.LVL98:
 971 005a 0028     		cmp	r0, #0
 972 005c E9D1     		bne	.L77
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 24


 231:lib/MyMath/MyMath.cpp ****       return a;
 973              		.loc 1 231 7 is_stmt 1 view .LVU217
 232:lib/MyMath/MyMath.cpp **** }
 974              		.loc 1 232 1 is_stmt 0 view .LVU218
 975 005e 00EE104A 		vmov	s0, r4
 976 0062 D0BD     		pop	{r4, r6, r7, pc}
 977              	.LVL99:
 978              	.L80:
 979              		.loc 1 232 1 view .LVU219
 980 0064 AFF30080 		.align	3
 981              	.L79:
 982 0068 182D4454 		.word	1413754136
 983 006c FB211940 		.word	1075388923
 984 0070 182D4454 		.word	1413754136
 985 0074 FB210940 		.word	1074340347
 986              		.cfi_endproc
 987              	.LFE14:
 988              		.cantunwind
 989              		.fnend
 991              		.section	.text.gapRadians,"ax",%progbits
 992              		.align	1
 993              		.global	gapRadians
 994              		.syntax unified
 995              		.thumb
 996              		.thumb_func
 998              	gapRadians:
 999              		.fnstart
 1000              	.LVL100:
 1001              	.LFB15:
 233:lib/MyMath/MyMath.cpp **** 
 234:lib/MyMath/MyMath.cpp **** float MyMath::gapRadians(float rad1, float rad2) {
 1002              		.loc 1 234 50 is_stmt 1 view -0
 1003              		.cfi_startproc
 1004              		@ args = 0, pretend = 0, frame = 0
 1005              		@ frame_needed = 0, uses_anonymous_args = 0
 1006              		.loc 1 234 50 is_stmt 0 view .LVU221
 1007 0000 08B5     		push	{r3, lr}
 1008              	.LCFI12:
 1009              		.cfi_def_cfa_offset 8
 1010              		.cfi_offset 3, -8
 1011              		.cfi_offset 14, -4
 1012 0002 2DED028B 		vpush.64	{d8}
 1013              	.LCFI13:
 1014              		.cfi_def_cfa_offset 16
 1015              		.cfi_offset 80, -16
 1016              		.cfi_offset 81, -12
 1017 0006 F0EE608A 		vmov.f32	s17, s1
 235:lib/MyMath/MyMath.cpp ****       float a = normalizeRadians(rad1) - normalizeRadians(rad2);
 1018              		.loc 1 235 7 is_stmt 1 view .LVU222
 1019              		.loc 1 235 33 is_stmt 0 view .LVU223
 1020 000a FFF7FEFF 		bl	normalizeRadians
 1021              	.LVL101:
 1022              		.loc 1 235 33 view .LVU224
 1023 000e B0EE408A 		vmov.f32	s16, s0
 1024              		.loc 1 235 58 view .LVU225
 1025 0012 B0EE680A 		vmov.f32	s0, s17
 1026 0016 FFF7FEFF 		bl	normalizeRadians
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 25


 1027              	.LVL102:
 1028              		.loc 1 235 63 view .LVU226
 1029 001a 38EE400A 		vsub.f32	s0, s16, s0
 1030              	.LVL103:
 236:lib/MyMath/MyMath.cpp ****       if (a < 0)
 1031              		.loc 1 236 7 is_stmt 1 view .LVU227
 1032 001e B5EEC00A 		vcmpe.f32	s0, #0
 1033 0022 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1034 0026 02D4     		bmi	.L86
 1035              	.L81:
 237:lib/MyMath/MyMath.cpp ****             a += TWO_PI;
 238:lib/MyMath/MyMath.cpp ****       return a;
 239:lib/MyMath/MyMath.cpp **** }
 1036              		.loc 1 239 1 is_stmt 0 view .LVU228
 1037 0028 BDEC028B 		vldm	sp!, {d8}
 1038              	.LCFI14:
 1039              		.cfi_remember_state
 1040              		.cfi_restore 80
 1041              		.cfi_restore 81
 1042              		.cfi_def_cfa_offset 8
 1043 002c 08BD     		pop	{r3, pc}
 1044              	.L86:
 1045              	.LCFI15:
 1046              		.cfi_restore_state
 237:lib/MyMath/MyMath.cpp ****             a += TWO_PI;
 1047              		.loc 1 237 13 is_stmt 1 view .LVU229
 237:lib/MyMath/MyMath.cpp ****             a += TWO_PI;
 1048              		.loc 1 237 15 is_stmt 0 view .LVU230
 1049 002e 10EE100A 		vmov	r0, s0
 1050 0032 FFF7FEFF 		bl	__aeabi_f2d
 1051              	.LVL104:
 237:lib/MyMath/MyMath.cpp ****             a += TWO_PI;
 1052              		.loc 1 237 15 view .LVU231
 1053 0036 06A3     		adr	r3, .L87
 1054 0038 D3E90023 		ldrd	r2, [r3]
 1055 003c FFF7FEFF 		bl	__aeabi_dadd
 1056              	.LVL105:
 1057 0040 FFF7FEFF 		bl	__aeabi_d2f
 1058              	.LVL106:
 1059 0044 00EE100A 		vmov	s0, r0
 1060              	.LVL107:
 238:lib/MyMath/MyMath.cpp **** }
 1061              		.loc 1 238 7 is_stmt 1 view .LVU232
 238:lib/MyMath/MyMath.cpp **** }
 1062              		.loc 1 238 14 is_stmt 0 view .LVU233
 1063 0048 EEE7     		b	.L81
 1064              	.L88:
 1065 004a 00BFAFF3 		.align	3
 1065      0080
 1066              	.L87:
 1067 0050 182D4454 		.word	1413754136
 1068 0054 FB211940 		.word	1075388923
 1069              		.cfi_endproc
 1070              	.LFE15:
 1071              		.cantunwind
 1072              		.fnend
 1074              		.section	.text.sqrt,"ax",%progbits
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 26


 1075              		.align	1
 1076              		.global	sqrt
 1077              		.syntax unified
 1078              		.thumb
 1079              		.thumb_func
 1081              	sqrt:
 1082              		.fnstart
 1083              	.LVL108:
 1084              	.LFB16:
 240:lib/MyMath/MyMath.cpp **** 
 241:lib/MyMath/MyMath.cpp **** float MyMath::sqrt(float x) {
 1085              		.loc 1 241 29 is_stmt 1 view -0
 1086              		.cfi_startproc
 1087              		@ args = 0, pretend = 0, frame = 0
 1088              		@ frame_needed = 0, uses_anonymous_args = 0
 1089              		@ link register save eliminated.
 1090              		.loc 1 241 29 is_stmt 0 view .LVU235
 1091 0000 F0EE406A 		vmov.f32	s13, s0
 242:lib/MyMath/MyMath.cpp ****       float s, last;
 1092              		.loc 1 242 7 is_stmt 1 view .LVU236
 243:lib/MyMath/MyMath.cpp **** 
 244:lib/MyMath/MyMath.cpp ****       if (x < 0.0) {
 1093              		.loc 1 244 7 view .LVU237
 1094 0004 B5EEC00A 		vcmpe.f32	s0, #0
 1095 0008 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1096 000c 1BD4     		bmi	.L94
 245:lib/MyMath/MyMath.cpp ****             return 0;
 246:lib/MyMath/MyMath.cpp ****       }
 247:lib/MyMath/MyMath.cpp **** 
 248:lib/MyMath/MyMath.cpp ****       if (x > 1.0) {
 1097              		.loc 1 248 7 view .LVU238
 1098 000e F7EE007A 		vmov.f32	s15, #1.0e+0
 1099 0012 B4EEE70A 		vcmpe.f32	s0, s15
 1100 0016 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1101 001a 11DD     		ble	.L97
 249:lib/MyMath/MyMath.cpp ****             s = x;
 1102              		.loc 1 249 15 is_stmt 0 view .LVU239
 1103 001c F0EE407A 		vmov.f32	s15, s0
 1104              	.LVL109:
 1105              	.L93:
 250:lib/MyMath/MyMath.cpp ****       } else {
 251:lib/MyMath/MyMath.cpp ****             s = 1.0;
 252:lib/MyMath/MyMath.cpp ****       }
 253:lib/MyMath/MyMath.cpp **** 
 254:lib/MyMath/MyMath.cpp ****       do {
 1106              		.loc 1 254 7 is_stmt 1 discriminator 1 view .LVU240
 255:lib/MyMath/MyMath.cpp ****             last = s;
 1107              		.loc 1 255 13 discriminator 1 view .LVU241
 256:lib/MyMath/MyMath.cpp ****             s = (x / s + s) / 2.0;
 1108              		.loc 1 256 13 discriminator 1 view .LVU242
 1109              		.loc 1 256 20 is_stmt 0 discriminator 1 view .LVU243
 1110 0020 86EEA77A 		vdiv.f32	s14, s13, s15
 1111              		.loc 1 256 24 discriminator 1 view .LVU244
 1112 0024 37EE277A 		vadd.f32	s14, s14, s15
 1113 0028 B0EE670A 		vmov.f32	s0, s15
 1114              		.loc 1 256 15 discriminator 1 view .LVU245
 1115 002c F6EE007A 		vmov.f32	s15, #5.0e-1
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 27


 1116              	.LVL110:
 1117              		.loc 1 256 15 discriminator 1 view .LVU246
 1118 0030 67EE277A 		vmul.f32	s15, s14, s15
 1119              	.LVL111:
 257:lib/MyMath/MyMath.cpp ****       } while (s < last);
 1120              		.loc 1 257 18 is_stmt 1 discriminator 1 view .LVU247
 1121 0034 B4EEE70A 		vcmpe.f32	s0, s15
 1122 0038 F1EE10FA 		vmrs	APSR_nzcv, FPSCR
 1123 003c F0DC     		bgt	.L93
 1124 003e 7047     		bx	lr
 1125              	.LVL112:
 1126              	.L97:
 251:lib/MyMath/MyMath.cpp ****       }
 1127              		.loc 1 251 15 is_stmt 0 view .LVU248
 1128 0040 F7EE007A 		vmov.f32	s15, #1.0e+0
 1129 0044 ECE7     		b	.L93
 1130              	.L94:
 245:lib/MyMath/MyMath.cpp ****       }
 1131              		.loc 1 245 20 view .LVU249
 1132 0046 9FED010A 		vldr.32	s0, .L98
 1133              	.LVL113:
 258:lib/MyMath/MyMath.cpp **** 
 259:lib/MyMath/MyMath.cpp ****       return last;
 260:lib/MyMath/MyMath.cpp **** }
 1134              		.loc 1 260 1 view .LVU250
 1135 004a 7047     		bx	lr
 1136              	.L99:
 1137              		.align	2
 1138              	.L98:
 1139 004c 00000000 		.word	0
 1140              		.cfi_endproc
 1141              	.LFE16:
 1142              		.cantunwind
 1143              		.fnend
 1145              		.section	.text.SimplifyDeg,"ax",%progbits
 1146              		.align	1
 1147              		.global	SimplifyDeg
 1148              		.syntax unified
 1149              		.thumb
 1150              		.thumb_func
 1152              	SimplifyDeg:
 1153              		.fnstart
 1154              	.LVL114:
 1155              	.LFB17:
 261:lib/MyMath/MyMath.cpp **** 
 262:lib/MyMath/MyMath.cpp **** int MyMath::SimplifyDeg(int deg) {
 1156              		.loc 1 262 34 is_stmt 1 view -0
 1157              		.cfi_startproc
 1158              		@ args = 0, pretend = 0, frame = 0
 1159              		@ frame_needed = 0, uses_anonymous_args = 0
 1160              		@ link register save eliminated.
 263:lib/MyMath/MyMath.cpp ****       int degree = deg;
 1161              		.loc 1 263 7 view .LVU252
 264:lib/MyMath/MyMath.cpp ****       while (degree > 180) {
 1162              		.loc 1 264 7 view .LVU253
 1163 0000 01E0     		b	.L101
 1164              	.LVL115:
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 28


 1165              	.L102:
 265:lib/MyMath/MyMath.cpp ****             degree -= 360;
 1166              		.loc 1 265 13 view .LVU254
 1167              		.loc 1 265 20 is_stmt 0 view .LVU255
 1168 0002 A0F5B470 		sub	r0, r0, #360
 1169              	.LVL116:
 1170              	.L101:
 264:lib/MyMath/MyMath.cpp ****       while (degree > 180) {
 1171              		.loc 1 264 21 is_stmt 1 view .LVU256
 1172 0006 B428     		cmp	r0, #180
 1173 0008 FBDC     		bgt	.L102
 264:lib/MyMath/MyMath.cpp ****       while (degree > 180) {
 1174              		.loc 1 264 21 is_stmt 0 view .LVU257
 1175 000a 01E0     		b	.L103
 1176              	.L104:
 266:lib/MyMath/MyMath.cpp ****       }
 267:lib/MyMath/MyMath.cpp ****       while (degree < -180) {
 268:lib/MyMath/MyMath.cpp ****             degree += 360;
 1177              		.loc 1 268 13 is_stmt 1 view .LVU258
 1178              		.loc 1 268 20 is_stmt 0 view .LVU259
 1179 000c 00F5B470 		add	r0, r0, #360
 1180              	.LVL117:
 1181              	.L103:
 267:lib/MyMath/MyMath.cpp ****             degree += 360;
 1182              		.loc 1 267 21 is_stmt 1 view .LVU260
 1183 0010 10F1B40F 		cmn	r0, #180
 1184 0014 FADB     		blt	.L104
 269:lib/MyMath/MyMath.cpp ****       }
 270:lib/MyMath/MyMath.cpp **** 
 271:lib/MyMath/MyMath.cpp ****       return degree;
 1185              		.loc 1 271 7 view .LVU261
 272:lib/MyMath/MyMath.cpp **** }
 1186              		.loc 1 272 1 is_stmt 0 view .LVU262
 1187 0016 7047     		bx	lr
 1188              		.cfi_endproc
 1189              	.LFE17:
 1190              		.cantunwind
 1191              		.fnend
 1193              		.section	.rodata._ZL4_sin,"a"
 1194              		.align	2
 1197              	_ZL4_sin:
 1198 0000 00000000 		.word	0
 1199 0004 59F88E3C 		.word	1016002649
 1200 0008 C6F20E3D 		.word	1024389830
 1201 000c 3A5E563D 		.word	1029070394
 1202 0010 7BDC8E3D 		.word	1032772731
 1203 0014 B67EB23D 		.word	1035108022
 1204 0018 0513D63D 		.word	1037439749
 1205 001c A296F93D 		.word	1039767202
 1206 0020 65830E3E 		.word	1041138533
 1207 0024 5B30203E 		.word	1042296923
 1208 0028 D4D0313E 		.word	1043452116
 1209 002c 6F63433E 		.word	1044603759
 1210 0030 CDE6543E 		.word	1045751501
 1211 0034 9259663E 		.word	1046894994
 1212 0038 60BA773E 		.word	1048033888
 1213 003c EE83843E 		.word	1048871918
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 29


 1214 0040 57208D3E 		.word	1049436247
 1215 0044 BEB1953E 		.word	1049997758
 1216 0048 7A379E3E 		.word	1050556282
 1217 004c DFB0A63E 		.word	1051111647
 1218 0050 441DAF3E 		.word	1051663684
 1219 0054 017CB73E 		.word	1052212225
 1220 0058 6FCCBF3E 		.word	1052757103
 1221 005c E90DC83E 		.word	1053298153
 1222 0060 C93FD03E 		.word	1053835209
 1223 0064 6C61D83E 		.word	1054368108
 1224 0068 2F72E03E 		.word	1054896687
 1225 006c 7171E83E 		.word	1055420785
 1226 0070 945EF03E 		.word	1055940244
 1227 0074 F738F83E 		.word	1056454903
 1228 0078 0000003F 		.word	1056964608
 1229 007c 89D9033F 		.word	1057216905
 1230 0080 CAA8073F 		.word	1057466570
 1231 0084 776D0B3F 		.word	1057713527
 1232 0088 44270F3F 		.word	1057957700
 1233 008c E8D5123F 		.word	1058199016
 1234 0090 1879163F 		.word	1058437400
 1235 0094 8D101A3F 		.word	1058672781
 1236 0098 FE9B1D3F 		.word	1058905086
 1237 009c 241B213F 		.word	1059134244
 1238 00a0 BB8D243F 		.word	1059360187
 1239 00a4 7CF3273F 		.word	1059582844
 1240 00a8 254C2B3F 		.word	1059802149
 1241 00ac 72972E3F 		.word	1060018034
 1242 00b0 22D5313F 		.word	1060230434
 1243 00b4 F304353F 		.word	1060439283
 1244 00b8 A726383F 		.word	1060644519
 1245 00bc FF393B3F 		.word	1060846079
 1246 00c0 BD3E3E3F 		.word	1061043901
 1247 00c4 A634413F 		.word	1061237926
 1248 00c8 7D1B443F 		.word	1061428093
 1249 00cc 0AF3463F 		.word	1061614346
 1250 00d0 13BB493F 		.word	1061796627
 1251 00d4 60734C3F 		.word	1061974880
 1252 00d8 BD1B4F3F 		.word	1062149053
 1253 00dc F3B3513F 		.word	1062319091
 1254 00e0 CE3B543F 		.word	1062484942
 1255 00e4 1DB3563F 		.word	1062646557
 1256 00e8 AE19593F 		.word	1062803886
 1257 00ec 516F5B3F 		.word	1062956881
 1258 00f0 D7B35D3F 		.word	1063105495
 1259 00f4 14E75F3F 		.word	1063249684
 1260 00f8 DA08623F 		.word	1063389402
 1261 00fc 0119643F 		.word	1063524609
 1262 0100 5E17663F 		.word	1063655262
 1263 0104 CA03683F 		.word	1063781322
 1264 0108 1DDE693F 		.word	1063902749
 1265 010c 35A66B3F 		.word	1064019509
 1266 0110 EC5B6D3F 		.word	1064131564
 1267 0114 20FF6E3F 		.word	1064238880
 1268 0118 B28F703F 		.word	1064341426
 1269 011c 810D723F 		.word	1064439169
 1270 0120 7178733F 		.word	1064532081
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 30


 1271 0124 63D0743F 		.word	1064620131
 1272 0128 3F15763F 		.word	1064703295
 1273 012c EA46773F 		.word	1064781546
 1274 0130 4D65783F 		.word	1064854861
 1275 0134 5170793F 		.word	1064923217
 1276 0138 E2677A3F 		.word	1064986594
 1277 013c EB4B7B3F 		.word	1065044971
 1278 0140 5C1C7C3F 		.word	1065098332
 1279 0144 25D97C3F 		.word	1065146661
 1280 0148 35827D3F 		.word	1065189941
 1281 014c 81177E3F 		.word	1065228161
 1282 0150 FD987E3F 		.word	1065261309
 1283 0154 9E067F3F 		.word	1065289374
 1284 0158 5C607F3F 		.word	1065312348
 1285 015c 2FA67F3F 		.word	1065330223
 1286 0160 14D87F3F 		.word	1065342996
 1287 0164 05F67F3F 		.word	1065350661
 1288 0168 0000803F 		.word	1065353216
 1289              		.text
 1290              	.Letext0:
 1291              		.file 2 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/c++/12.3.1/cstdio"
 1292              		.file 3 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/c++/12.3.1/arm-none
 1293              		.file 4 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/lib/gcc/arm-none-eabi/12.3.1/include/stdd
 1294              		.file 5 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/sys/_types.h"
 1295              		.file 6 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/sys/reent.h"
 1296              		.file 7 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/sys/lock.h"
 1297              		.file 8 "/opt/ST/STM32CubeCLT_1.16.0/GNU-tools-for-STM32/arm-none-eabi/include/stdio.h"
 1298              		.file 9 "lib/MyMath/MyMath.hpp"
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 31


DEFINED SYMBOLS
                            *ABS*:00000000 MyMath.cpp
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:21     .text.atan2:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:27     .text.atan2:00000000 atan2
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:216    .text.atan2:000000e0 $d
            .ARM.exidx.text.atan2:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:226    .text.normalizeDegrees:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:232    .text.normalizeDegrees:00000000 normalizeDegrees
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:272    .text.normalizeDegrees:00000024 $d
 .ARM.exidx.text.normalizeDegrees:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:279    .text.sinDeg:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:285    .text.sinDeg:00000000 sinDeg
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:408    .text.sinDeg:0000008c $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1197   .rodata._ZL4_sin:00000000 _ZL4_sin
           .ARM.exidx.text.sinDeg:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:417    .text.cosDeg:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:423    .text.cosDeg:00000000 cosDeg
           .ARM.exidx.text.cosDeg:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:455    .text.cos:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:461    .text.cos:00000000 cos
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:495    .text.cos:00000020 $d
              .ARM.exidx.text.cos:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:505    .text.tanDeg:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:511    .text.tanDeg:00000000 tanDeg
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:584    .text.tanDeg:00000058 $d
           .ARM.exidx.text.tanDeg:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:593    .text.tan:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:599    .text.tan:00000000 tan
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:633    .text.tan:00000020 $d
              .ARM.exidx.text.tan:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:641    .text.sin:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:647    .text.sin:00000000 sin
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:681    .text.sin:00000020 $d
              .ARM.exidx.text.sin:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:692    .text.normalizeRadians:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:698    .text.normalizeRadians:00000000 normalizeRadians
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:777    .text.normalizeRadians:00000060 $d
 .ARM.exidx.text.normalizeRadians:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:785    .text.gapDegrees180:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:791    .text.gapDegrees180:00000000 gapDegrees180
    .ARM.exidx.text.gapDegrees180:00000000 $d
